;;;;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;URBAN;;
Nauru;2017;11;100;>99;<1;<1;<1;;-;-;-;-;;>99;<1;<1;<1;;-;99;-;-;53;47;-;-;-;-;-;-;-;99;-;-;53;47;2844;NRU
Nepal;2000;23741;13;80;1;15;3;0,52;78;1;17;3;0,63;93;<1;5;1;-0,23;24;43;74;24;45;36;22;38;73;22;43;37;35;75;79;35;63;31;2845;NPL
Nepal;2017;29305;19;89;3;7;2;;89;3;6;2;;89;3;7;1;;27;65;82;27;47;44;26;63;82;26;46;46;34;72;79;34;55;36;2862;NPL
Netherlands;2000;15926;77;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;2863;NLD
Netherlands;2017;17036;91;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;2880;NLD
New Caledonia;2000;213;62;95;<1;5;<1;0,28;-;-;-;-;-;-;-;-;-;-;86;86;-;92;89;5;-;-;-;-;-;-;-;-;-;-;-;-;2881;NCL
New Caledonia;2017;276;70;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;97;98;-;97;99;<1;-;-;-;-;-;-;-;-;-;-;-;-;2898;NCL
New Zealand;2000;3859;86;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;78;>99;-;78;>99;<1;-;>99;-;-;>99;<1;-;>99;>99;-;>99;<1;2899;NZL
New Zealand;2017;4706;86;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;>99;-;>99;<1;2916;NZL
Nicaragua;2000;5027;55;81;<1;14;4;0,02;63;1;26;9;-0,25;96;<1;4;<1;0,11;48;60;54;64;67;15;26;26;40;30;38;26;66;87;66;92;91;5;2917;NIC
Nicaragua;2017;6218;58;82;2;14;3;;59;4;30;8;;98;<1;2;<1;;52;79;55;67;69;14;29;54;39;29;33;30;67;97;67;94;96;2;2934;NIC
Niger;2000;11353;16;36;5;57;2;0,86;24;5;68;2;1,13;94;2;4;<1;-0,57;-;8;28;-;21;19;-;2;22;-;9;21;-;40;60;-;86;11;2935;NER
Niger;2017;21477;16;50;15;31;4;;44;16;37;4;;84;11;2;2;;-;17;49;-;33;33;-;9;45;-;23;37;-;62;67;-;83;13;2952;NER
Nigeria;2000;122352;35;48;9;18;24;1,37;35;6;26;34;1,22;73;15;5;7;0,85;15;17;50;17;17;40;11;11;35;14;6;34;23;27;79;23;37;51;2953;NGA
Nigeria;2017;190886;50;71;7;15;7;;56;8;23;13;;87;5;6;2;;20;24;69;23;11;67;16;16;55;21;8;56;25;33;83;25;15;78;2970;NGA
Niue;2000;2;33;>99;<1;<1;<1;-0,06;-;-;-;-;-;-;-;-;-;-;98;>99;>99;98;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;2971;NIU
Niue;2017;2;44;98;<1;2;<1;;-;-;-;-;;-;-;-;-;;97;98;98;97;87;11;-;-;-;-;-;-;-;-;-;-;-;-;2988;NIU
North Macedonia;2000;2035;59;>99;<1;<1;<1;-0,36;99;<1;1;<1;-0,11;>99;<1;<1;<1;-0,55;97;97;-;>99;93;7;95;95;-;99;85;14;99;99;>99;>99;98;2;2989;MKD
North Macedonia;2017;2083;58;93;6;<1;<1;;97;2;1;<1;;91;9;<1;<1;;81;92;-;86;93;7;69;94;-;69;85;14;90;90;98;99;98;1;3006;MKD
Northern Mariana Islands;2000;69;90;97;<1;3;<1;0,19;-;-;-;-;-;-;-;-;-;-;82;97;82;93;97;<1;-;-;-;-;-;-;-;-;-;-;-;-;3007;MNP
Northern Mariana Islands;2017;55;92;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;90;94;90;>99;90;10;-;-;-;-;-;-;-;-;-;-;-;-;3024;MNP
Norway;2000;4499;76;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3025;NOR
Norway;2017;5305;82;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;98;>99;-;98;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3042;NOR
Oman;2000;2268;72;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3043;OMN
Oman;2017;4636;84;92;8;<1;<1;;78;22;<1;<1;;95;5;<1;<1;;90;90;-;98;90;10;-;75;-;-;74;26;-;93;>99;-;93;7;3060;OMN
Pakistan;2000;138523;33;86;5;4;5;0,32;81;6;5;7;0,49;95;3;1;<1;-0,05;38;83;-;38;37;54;32;77;-;32;22;66;51;94;-;51;67;32;3061;PAK
Pakistan;2017;197016;36;91;<1;6;2;;90;<1;6;3;;94;<1;5;<1;;35;77;-;35;28;64;33;75;-;33;15;75;40;81;-;40;51;43;3078;PAK
Palau;2000;19;70;91;<1;9;<1;0,55;78;<1;22;<1;1,29;96;<1;4;<1;0,23;-;60;91;-;-;-;-;55;-;-;-;-;-;62;96;-;96;<1;3079;PLW
Palau;2017;22;79;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;-;>99;>99;-;>99;<1;-;>99;-;-;97;3;-;>99;>99;-;>99;<1;3096;PLW
Panama;2000;3030;62;88;<1;7;5;0,48;75;<1;14;12;1,08;97;<1;3;<1;0,09;-;84;77;-;88;<1;-;70;65;-;75;<1;-;93;84;-;96;<1;3097;PAN
Panama;2017;4099;67;96;2;1;<1;;93;2;3;2;;98;2;<1;<1;;-;96;84;-;93;5;-;91;80;-;82;13;-;98;86;-;98;2;3114;PAN
Papua New Guinea;2000;5572;13;34;1;26;38;0,43;27;1;29;44;0,48;83;4;11;2;0,16;-;18;-;-;20;15;-;14;-;-;12;16;-;43;87;-;76;10;3115;PNG
Papua New Guinea;2017;8251;13;41;2;6;51;;35;1;6;58;;86;4;3;7;;-;22;-;-;18;25;-;19;-;-;13;23;-;44;89;-;55;34;3132;PNG
Paraguay;2000;5303;55;75;<1;22;3;1,43;53;<1;41;7;2,73;94;<1;6;<1;0,37;49;73;65;49;50;25;27;49;43;27;19;34;68;92;83;68;76;18;3133;PRY
Paraguay;2017;6811;61;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;64;96;86;64;94;6;51;93;84;51;88;12;72;98;88;72;97;3;3150;PRY
Peru;2000;25915;73;81;1;11;7;0,61;51;1;23;25;1,43;92;1;7;<1;0,24;45;73;67;45;70;12;14;37;42;14;31;21;57;87;76;57;84;8;3151;PER
Peru;2017;32165;78;91;1;5;3;;76;2;12;11;;96;<1;3;<1;;50;84;73;50;87;5;21;69;58;21;68;9;59;89;77;59;93;4;3168;PER
Philippines;2000;77992;46;86;4;8;3;0,47;79;4;11;5;0,63;93;3;3;<1;0,28;36;36;79;44;49;40;21;21;74;30;32;51;53;53;85;60;69;27;3169;PHL
Philippines;2017;104918;47;94;2;5;<1;;90;3;7;<1;;98;<1;1;<1;;47;73;85;47;40;55;34;61;81;34;34;58;61;86;90;61;47;52;3186;PHL
Poland;2000;38550;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;96;-;-;-;-;-;91;-;-;-;-;-;99;-;3187;POL
Poland;2017;38171;60;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;99;1;-;98;-;-;97;2;-;>99;-;-;>99;<1;3204;POL
Portugal;2000;10355;54;99;<1;1;<1;0,08;98;<1;2;<1;0,07;99;<1;1;<1;0,08;93;98;93;97;98;<1;-;97;90;-;98;<1;-;98;96;-;99;<1;3205;PRT
Portugal;2017;10330;65;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;95;>99;95;99;>99;<1;-;99;91;-;>99;<1;-;>99;98;-;>99;<1;3222;PRT
Puerto Rico;2000;3797;94;97;<1;3;<1;0;-;-;-;-;-;-;-;-;-;-;75;94;75;97;94;3;-;-;-;-;-;-;-;-;-;-;-;-;3223;PRI
Puerto Rico;2017;3663;94;97;<1;3;<1;;-;-;-;-;;-;-;-;-;;94;94;97;97;94;3;-;-;-;-;-;-;-;-;-;-;-;-;3240;PRI
Qatar;2000;592;96;>99;<1;<1;<1;-0,03;-;-;-;-;-;-;-;-;-;-;97;97;>99;98;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3241;QAT
Qatar;2017;2639;99;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;96;96;>99;98;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;3258;QAT
Republic of Korea;2000;47386;80;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3259;KOR
Republic of Korea;2017;50982;82;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;98;>99;>99;98;99;<1;-;-;-;-;-;-;-;-;-;-;-;-;3276;KOR
Republic of Moldova;2000;4201;45;83;1;15;<1;0,34;74;2;25;<1;0,56;95;1;4;<1;0,11;40;40;81;76;36;48;-;14;73;-;<1;75;-;74;91;-;81;15;3277;MDA
Republic of Moldova;2017;4051;43;89;1;9;<1;;83;1;15;<1;;97;2;1;<1;;73;73;87;75;66;24;-;62;82;-;48;37;-;88;93;-;91;8;3294;MDA
RŽunion;2000;737;91;>99;<1;<1;<1;0,02;-;-;-;-;-;-;-;-;-;-;96;>99;-;96;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3295;REU
RŽunion;2017;877;100;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;96;>99;-;96;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;3312;REU
Romania;2000;22128;53;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;82;82;-;95;56;44;-;67;-;-;17;83;-;95;-;-;91;9;3313;ROU
Romania;2017;19679;54;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;82;82;-;>99;65;35;-;67;-;-;35;65;-;95;-;-;90;10;3330;ROU
Russian Federation;2000;146397;73;95;<1;4;<1;0,12;85;1;11;2;0,46;99;<1;<1;<1;0;75;75;-;94;79;17;-;52;-;-;44;42;-;83;-;-;92;7;3331;RUS
Russian Federation;2017;143990;74;97;<1;2;-;;93;2;6;-;;99;<1;<1;<1;;76;76;-;96;94;4;-;57;-;-;88;6;-;83;-;-;96;3;3348;RUS
Rwanda;2000;8026;15;45;21;14;19;0,72;41;22;16;21;0,69;71;13;8;8;0,68;-;4;-;-;37;30;-;<1;-;-;31;32;24;24;84;79;68;16;3349;RWA
Rwanda;2017;12208;17;58;22;14;6;;53;24;16;7;;82;10;7;1;;-;11;-;-;37;42;-;4;-;-;29;47;43;43;92;87;75;17;3366;RWA
Saint Helena;2000;5;40;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3367;SHN
Saint Helena;2017;4;40;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;89;99;-;89;98;<1;-;-;-;-;-;-;-;-;-;-;-;-;3384;SHN
Saint Kitts and Nevis;2000;45;33;98;<1;2;<1;-;-;-;-;-;-;-;-;-;-;-;-;97;86;-;97;1;-;-;-;-;-;-;-;-;-;-;-;-;3385;KNA
Saint Kitts and Nevis;2017;55;31;-;-;-;-;;-;-;-;-;;-;-;-;-;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3402;KNA
Saint Lucia;2000;157;28;88;2;10;<1;0,57;87;2;12;<1;0,67;93;2;5;<1;0,29;-;86;-;-;89;<1;-;85;-;-;87;1;-;89;-;-;95;<1;3403;LCA
Saint Lucia;2017;179;19;98;2;<1;<1;;98;2;<1;<1;;98;2;<1;<1;;-;96;-;-;96;4;-;96;-;-;95;5;-;94;-;-;>99;<1;3420;LCA
Saint Pierre and Miquelon;2000;6;89;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3421;SPM
Saint Pierre and Miquelon;2017;6;90;91;<1;9;<1;;-;-;-;-;;-;-;-;-;;83;83;91;91;91;<1;-;-;-;-;-;-;-;-;-;-;-;-;3438;SPM
Saint Vincent and the Grenadines;2000;108;45;93;<1;7;-;0,12;-;-;-;-;-;-;-;-;-;-;-;92;68;-;86;7;-;-;-;-;-;-;-;-;-;-;-;-;3439;VCT
Saint Vincent and the Grenadines;2017;110;52;95;<1;5;-;;-;-;-;-;;-;-;-;-;;-;94;70;-;93;2;-;-;-;-;-;-;-;-;-;-;-;-;3456;VCT
Samoa;2000;175;22;92;3;5;<1;0,32;92;4;4;<1;0,25;90;1;8;<1;0,59;57;92;95;57;87;8;-;92;-;-;86;11;-;90;-;-;91;<1;3457;WSM
Samoa;2017;196;18;97;<1;2;<1;;97;<1;2;<1;;>99;<1;<1;<1;;59;95;98;59;85;13;-;94;-;-;84;14;-;98;-;-;90;10;3474;WSM
San Marino;2000;27;93;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;>99;>99;>99;>99;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;3475;SMR
San Marino;2017;33;97;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;>99;>99;>99;>99;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;3492;SMR
Sao Tome and Principe;2000;139;53;65;15;10;10;1,14;58;14;12;16;1,1;71;16;7;6;0,97;-;27;-;-;74;6;-;18;-;-;64;8;-;34;-;-;83;4;3493;STP
Sao Tome and Principe;2017;204;72;84;12;<1;3;;77;11;2;9;;87;13;<1;<1;;-;38;-;-;94;3;-;24;-;-;82;7;-;43;-;-;98;2;3510;STP
Saudi Arabia;2000;20764;80;97;<1;3;<1;0,15;-;-;-;-;-;-;-;-;-;-;-;79;-;-;72;25;-;-;-;-;-;-;-;-;-;-;-;-;3511;SAU
Saudi Arabia;2017;32938;84;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;-;>99;-;-;86;14;-;-;-;-;-;-;-;-;-;-;-;-;3528;SAU
Senegal;2000;9884;40;60;5;33;2;1,22;40;7;51;2;1,79;89;3;7;<1;0,17;-;36;33;-;53;12;-;11;27;-;32;15;-;74;42;-;85;8;3529;SEN
Senegal;2017;15851;47;81;3;16;<1;;70;4;25;<1;;92;<1;7;<1;;-;67;43;-;73;10;-;52;43;-;61;13;-;83;43;-;86;7;3546;SEN
Serbia;2000;9488;53;95;5;<1;<1;-0,54;97;3;<1;<1;-0,48;93;7;<1;<1;-0,58;74;91;-;74;80;19;67;92;-;67;61;38;82;91;-;82;98;2;3547;SRB
Serbia;2017;8791;56;86;14;<1;<1;;88;11;<1;<1;;83;16;<1;<1;;75;84;-;75;96;3;66;86;-;66;95;4;81;82;-;81;97;2;3564;SRB
Seychelles;2000;81;50;93;<1;7;-;0,18;-;-;-;-;-;-;-;-;-;-;-;90;-;-;86;7;-;-;-;-;-;-;-;-;-;-;-;-;3565;SYC
Seychelles;2017;95;56;96;<1;<1;4;;-;-;-;-;;-;-;-;-;;-;95;-;-;95;2;-;-;-;-;-;-;-;-;-;-;-;-;3582;SYC
Sierra Leone;2000;4564;36;40;6;16;39;1,23;24;3;17;55;1,51;68;10;13;9;0,47;5;12;32;7;23;22;2;2;20;4;8;19;11;30;52;11;50;27;3583;SLE
Sierra Leone;2017;7557;42;61;9;16;14;;50;6;23;21;;76;14;7;3;;10;16;49;10;25;45;8;8;41;9;15;41;12;27;60;12;38;52;3600;SLE
Singapore;2000;3914;100;>99;<1;<1;<1;0;-;-;-;-;-;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;3601;SGP
Singapore;2017;5709;100;>99;<1;<1;<1;;-;-;-;-;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;3618;SGP
Sint Maarten (Dutch part);2000;32;100;98;<1;2;<1;-0,16;-;-;-;-;-;-;-;-;-;-;-;96;-;-;94;3;-;-;-;-;-;-;-;-;-;-;-;-;3619;SXM
Sint Maarten (Dutch part);2017;40;100;95;<1;5;<1;;-;-;-;-;;-;-;-;-;;-;93;-;-;91;4;-;-;-;-;-;-;-;-;-;-;-;-;3636;SXM
Slovakia;2000;5399;56;98;2;<1;<1;0,11;97;3;<1;<1;0,19;99;1;<1;<1;0,04;92;92;-;98;95;5;-;91;-;-;91;9;-;93;-;-;98;2;3637;SVK
Slovakia;2017;5448;54;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;98;2;-;>99;-;-;>99;<1;-;>99;-;-;97;3;3654;SVK
Slovenia;2000;1988;51;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;-0,01;80;>99;-;80;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3655;SVN
Slovenia;2017;2080;54;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;98;98;-;>99;99;<1;-;98;-;-;99;<1;-;98;-;-;>99;<1;3672;SVN
Solomon Islands;2000;413;16;79;5;11;5;-0,64;76;5;12;6;-0,93;90;3;5;1;0,06;-;61;42;-;59;24;-;57;66;-;56;25;-;83;-;-;75;19;3673;SLB
Solomon Islands;2017;611;23;68;6;15;12;;61;6;18;15;;91;4;4;1;;-;52;37;-;46;27;-;42;54;-;39;28;-;83;-;-;70;24;3690;SLB
Somalia;2000;9011;33;20;6;38;36;1,93;4;4;41;50;1,4;50;11;30;8;1,91;-;10;20;-;10;16;-;<1;5;-;3;5;-;29;51;-;23;39;3691;SOM
Somalia;2017;14743;44;52;31;14;3;;28;44;23;5;;83;15;2;<1;;-;34;59;-;41;42;-;8;42;-;14;58;-;66;81;-;75;23;3708;SOM
South Africa;2000;45728;57;85;3;4;8;0,48;66;6;9;19;0,85;98;<1;<1;<1;0,03;-;63;81;-;82;5;-;28;64;-;60;12;90;90;94;98;99;<1;3709;ZAF
South Africa;2017;56717;66;93;3;2;3;;81;7;5;8;;99;<1;<1;<1;;-;76;71;-;90;6;-;47;50;-;74;14;82;91;82;99;98;1;3726;ZAF
South Sudan;2000;6701;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3727;SSD
South Sudan;2017;12576;19;41;34;17;9;;35;37;18;10;;65;20;12;3;;-;3;-;-;3;71;-;2;-;-;2;70;-;4;-;-;8;77;3744;SSD
Spain;2000;40904;76;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;-0,01;99;>99;-;99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3745;ESP
Spain;2017;46354;80;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;98;>99;-;98;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3762;ESP
Sri Lanka;2000;18782;18;80;2;13;5;0,58;76;2;16;6;0,69;95;2;2;<1;0,09;-;61;75;-;27;55;-;55;70;-;15;63;86;86;95;96;79;19;3763;LKA
Sri Lanka;2017;20877;18;89;3;6;2;;88;4;7;2;;97;1;1;<1;;-;75;87;-;38;54;-;71;85;-;30;61;91;91;97;96;74;24;3780;LKA
Sudan;2000;27251;32;43;19;29;8;0,99;35;18;35;11;1,05;60;21;16;3;0,79;-;28;60;-;29;34;-;17;54;-;18;36;-;52;73;-;51;30;3781;SDN
Sudan;2017;40533;34;60;27;4;9;;53;27;6;14;;74;25;<1;1;;-;38;84;-;46;41;-;25;81;-;34;47;-;64;89;-;69;30;3798;SDN
Suriname;2000;472;66;90;<1;3;8;0,34;74;<1;4;22;0,97;98;<1;2;<1;0,03;-;87;50;-;72;18;-;69;44;-;45;29;-;96;53;-;85;13;3799;SUR
Suriname;2017;563;66;95;1;3;-;;90;2;8;-;;98;<1;<1;<1;;-;92;54;-;79;18;-;81;55;-;61;31;-;97;53;-;88;11;3816;SUR
Sweden;2000;8882;84;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3817;SWE
Sweden;2017;9911;87;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3834;SWE
Switzerland;2000;7167;73;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;93;>99;-;93;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3835;CHE
Switzerland;2017;8476;74;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;95;>99;-;95;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;3852;CHE
Syrian Arab Republic;2000;16411;52;95;2;3;<1;0,14;90;4;5;<1;0,3;>99;<1;<1;<1;-0,02;-;79;91;-;85;12;-;64;88;-;70;24;-;93;93;-;>99;<1;3853;SYR
Syrian Arab Republic;2017;18270;54;97;2;<1;-;;95;4;<1;-;;99;<1;<1;<1;;-;81;93;-;73;27;-;68;93;-;71;28;-;92;93;-;75;25;3870;SYR
Tajikistan;2000;6216;27;56;4;6;34;1,49;43;4;8;44;1,89;90;3;1;5;0,34;35;35;39;39;48;12;-;19;33;-;33;15;-;79;57;-;89;5;3871;TJK
Tajikistan;2017;8921;27;81;2;2;14;;76;3;3;19;;96;<1;<1;2;;48;60;48;73;64;19;-;49;43;-;55;24;-;90;62;-;91;6;3888;TJK
Thailand;2000;62958;31;94;<1;6;<1;0,37;92;<1;7;<1;0,49;98;<1;2;<1;0,11;-;88;-;-;34;60;-;85;-;-;17;75;-;96;-;-;71;27;3889;THA
Thailand;2017;69038;49;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;-;>99;-;-;70;30;-;>99;-;-;54;46;-;>99;-;-;87;13;3906;THA
Timor-Leste;2000;872;24;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3907;TLS
Timor-Leste;2017;1296;30;78;2;15;4;;70;3;21;6;;98;2;<1;<1;;-;66;-;-;65;16;-;55;-;-;57;16;-;93;56;-;83;17;3924;TLS
Togo;2000;4970;33;46;4;28;22;1,13;30;4;34;32;1,11;79;3;17;<1;0,59;-;10;-;-;36;14;-;4;-;-;17;17;-;21;-;-;74;8;3925;TGO
Togo;2017;7798;41;65;6;16;13;;48;8;22;22;;89;3;7;1;;-;19;-;-;26;45;-;6;-;-;12;44;-;38;-;-;45;48;3942;TGO
Tokelau;2000;2;0;99;<1;1;<1;0,06;99;<1;1;<1;0,06;-;-;-;-;-;-;74;-;-;-;-;-;74;-;-;-;-;-;-;-;-;-;-;3943;TKL
Tokelau;2017;1;0;>99;<1;<1;<1;;>99;<1;<1;<1;;-;-;-;-;;-;96;-;-;95;4;-;96;-;-;95;4;-;-;-;-;-;-;3960;TKL
Tonga;2000;98;23;98;<1;2;<1;0,08;99;<1;1;<1;0,07;97;<1;3;<1;0,14;-;98;-;-;94;4;-;99;-;-;96;3;-;97;-;-;90;7;3961;TON
Tonga;2017;108;23;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;-;71;-;-;>99;<1;-;71;-;-;>99;<1;-;74;-;-;>99;<1;3978;TON
Trinidad and Tobago;2000;1268;56;92;1;6;1;0,37;-;-;-;-;-;-;-;-;-;-;-;82;73;-;83;10;-;-;-;-;-;-;-;-;-;-;-;-;3979;TTO
Trinidad and Tobago;2017;1369;53;98;1;<1;<1;;-;-;-;-;;-;-;-;-;;-;98;82;-;94;5;-;-;-;-;-;-;-;-;-;-;-;-;3996;TTO
Tunisia;2000;9699;63;88;4;7;<1;0,49;71;11;17;2;1,06;98;<1;2;<1;0,11;41;87;-;41;79;13;-;71;-;-;55;26;-;96;-;-;93;5;3997;TUN
Tunisia;2017;11532;69;96;2;2;<1;;89;6;6;<1;;>99;<1;<1;<1;;93;93;-;98;92;6;-;82;-;-;77;17;-;98;-;-;>99;<1;4014;TUN
Turkey;2000;63240;65;95;<1;4;<1;0,2;89;<1;10;<1;0,61;99;<1;1;<1;-0,01;-;94;-;-;91;4;-;86;-;-;80;10;-;98;-;-;98;1;4015;TUR
Turkey;2017;80745;75;99;<1;<1;<1;;>99;<1;<1;<1;;99;<1;1;<1;;-;96;-;-;99;<1;-;94;-;-;>99;<1;-;97;-;-;99;<1;4032;TUR
Turkmenistan;2000;4516;46;87;2;2;10;0,7;79;<1;3;18;1,08;96;3;<1;<1;0,22;66;70;-;70;56;33;50;58;-;50;29;51;84;84;-;94;88;11;4033;TKM
Turkmenistan;2017;5758;51;99;1;<1;<1;;98;2;<1;<1;;>99;<1;<1;<1;;94;99;-;94;57;43;91;97;-;91;35;65;97;>99;-;97;78;22;4050;TKM
Turks and Caicos Islands;2000;19;85;86;<1;14;<1;0,46;-;-;-;-;-;-;-;-;-;-;-;85;-;-;42;45;-;-;-;-;-;-;-;-;-;-;-;-;4051;TCA
Turks and Caicos Islands;2017;35;93;94;<1;6;<1;;-;-;-;-;;-;-;-;-;;-;90;-;-;68;26;-;-;-;-;-;-;-;-;-;-;-;-;4068;TCA
Tuvalu;2000;9;46;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4069;TUV
Tuvalu;2017;11;62;>99;<1;<1;<1;;99;<1;1;<1;;>99;<1;<1;<1;;-;97;-;-;>99;<1;-;-;-;-;99;<1;50;-;>99;50;>99;<1;4086;TUV
Uganda;2000;24039;15;27;34;26;14;1,31;19;36;29;16;1,3;70;21;8;2;0,28;5;5;53;37;11;49;1;1;49;28;3;52;26;26;76;89;61;30;4087;UGA
Uganda;2017;42863;23;49;32;12;7;;41;36;14;8;;75;18;6;1;;7;7;71;50;21;60;4;4;68;39;12;66;16;16;78;87;53;40;4104;UGA
Ukraine;2000;48840;67;98;<1;2;<1;-0,25;95;<1;5;<1;0,28;>99;<1;<1;<1;-0,49;66;66;-;91;79;19;-;6;-;-;46;49;-;95;-;-;96;4;4105;UKR
Ukraine;2017;44223;69;94;6;<1;<1;;>99;<1;<1;<1;;91;8;<1;<1;;92;92;-;93;66;33;-;>99;-;-;31;68;-;89;-;-;82;18;4122;UKR
United Arab Emirates;2000;3155;80;96;4;<1;<1;0,14;-;-;-;-;-;-;-;-;-;-;-;88;99;-;72;28;-;-;-;-;-;-;-;-;-;-;-;-;4123;ARE
United Arab Emirates;2017;9400;86;98;2;<1;<1;;-;-;-;-;;-;-;-;-;;-;98;>99;-;96;4;-;-;-;-;-;-;-;-;-;-;-;-;4140;ARE
United Kingdom;2000;58951;79;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;4141;GBR
